Structure,C Chain
Benzene,0
Toluene,0
Bacteriochlorophyll a,0
"3,3'-Diethylthiacarbocyanine iodide",4
"3,3'-Diethylthiadicarbocyanine iodide",6
"3,3'-Diethylthiatricarbocyanine iodide",8
Indocyanine Green,8
"1,1'-Diethyl-3,3,3',3'-tetramethylindocarbocyanine iodide",4
"1,1'-Diethyl-3,3,3',3'-tetramethylindodicarbocyanine iodide",6
"1,1'-Diethyl-3,3,3',3'-tetramethylindotricarbocyanine iodide",8
"1,1'-Diethyl-2,2'-cyanine iodide",2
"1,1'-Diethyl-2,2'-carbocyanine iodide",4
"1,1'-Diethyl-2,2'-dicarbocyanine iodide",6
"1,1'-Diethyl-4,4'-cyanine iodide",2
"1,1'-Diethyl-4,4'-carbocyanine iodide",4
"1,1'-Diethyl-4,4'-dicarbocyanine iodide",6
"3,3'-Diethyloxacarbocyanine iodide",4
"3,3'-Diethyloxadicarbocyanine iodide",6
"3,3'-Diethyloxatricarbocyanine iodide",8
Thymol Blue,0
Thymine,0
Toludine Blue O,0
trans-Chalcone,3
trans-Stilbene,3
Thiazole Orange,2
Thioflavin T,0
Thionin,0
Phenol Red,0
Phenolphthalein,0
Phenosafranin,0
Phenothiazine,0
Phenoxathiin,0
Netural Red,0
Nile Blue,0
Nile Red,0
Orange G,0
Oragne II,0
Oxazine 1,0
Oxazine 170,0
Lucifer Yellow CH,0
Malachite Green,0
Merocyanine 540,0
Mesitylene,6
Methyl Blue,0
Methyl Green,0
Methyl Orange,0
Methylene Blue,0
(ODC)H2P,0
(o-H2NPh)H2P,0
(R)-BINOL,0
"1,2,3,4,5-Pentamethylcyclopentadiene",0
"1,2,3,4,5-Pentaphenyl-1,3-cyclopentadiene",0
"1,2,4,5-Tetracyanobenzene",0
"1,2-Diphenylacetylene",0
"1,2-Naphthoquinone",0
"1,2-Naphthoquinone-4-sulfonic acid, sodium salt",0
"1,3,5-Triphenylbenzene",0
"1,4,5,8-Naphthalenetetracarboxylic dianhydride",0
"1,4-Anthraquinone",0
"1,4-Benzoquinone",0
"1,4-Bis(5-phenyl-2-oxazolyl)benzene, [POPOP]",0
"1,4-Diethynylbenzene",0
"1,4-Diphenylbutadiene",5
"1,4-Diphenylbutadiyne",0
"1,4-Naphthoquinone",0
"1,4-Naphthoquinone-2-sulfonic acid, Potassium salt",0
"1,6-Diphenylhexatriene",7
"1,8-Naphthalic anhydride",0
"1.3,5-Triazine",0
"2,2'-Bipyridine",0
"2,3,5,6-Tetrachloro-1,4-benzoquinone",0
"2,3,5,6-Tetramethyl-1,4-benzoquinone",0
"2,3,5-Triphenyltetrazolium Chloride",0
"2,3-Diaminonaphthalene",0
"2,3-Dichloro-1,4-naphthoquinone",0
"2,3-Dichloro-5,6-dicyano-1,4-benzoquinone",0
"2,4-dihydroxy-6-methylpyrimidine",0
"2,5-Diphenyl-1,4-benzoquinone",0
"2,5-Diphenyloxazole, [PPO]",0
"2,5-Di-tert-butyl-1,4-benzoquinone",0
"2',7'-Dichlorofluorescein",0
2-Acetylpyridine,0
2-Amino-4-methylpyrimidine,0
2-Aminonaphthalene,0
"2-Methyl-1,4-naphthoquinone",0
2-Methylbenzoxazole,0
"3,3',5,5-Tetramethylbenzidine",0
"3,3'-Dimethylbenzidine",0
"3,4,5,6-Tetrachloro-1,2-benzoquinone",0
"3,4,5,6-Tetrachlorofluorescein",0
3-Hydroxyacetophenone,0
3-Quinoline carboxaldehyde,0
4-(4-Nitrobenzyl)pyridine,0
"4-(dicyanomethylene)-2-methyl-6-(p-dimethylaminostyryl)-4H-pyran, [DCM]",3
"4,4'-Bipyridine",0
"4,4'-Dihydroxybenzophenone",0
"4',6-Diamidino-2-phenylindole, [DAPI]",0
4-Chloro-7-nitrobenzofurazan,0
4-Dimethylamino-4'-nitrostilbene,3
4-Dimethylaminopyridine,0
4-Hydroxycoumarin,0
"5,12-Naphthacenequinone",0
5-Phenyldipyrrin,0
5-Phenyldipyrromethane,0
"6,13-Pentacenequinone",0
